               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.050761,            0.017665,                   0,             0.99802,             0.99681,               0.995,             0.63661,             0.02368,           0.0071349,                   0,            0.070044,           0.0033285,           0.0033285
                   1,            0.033616,           0.0098726,                   0,             0.99994,                   1,               0.995,             0.78654,            0.016705,           0.0047203,                   0,            0.040022,           0.0066398,           0.0066398
                   2,            0.028328,           0.0080499,                   0,             0.99997,                   1,               0.995,             0.83561,            0.014807,           0.0039498,                   0,           0.0099778,           0.0099292,           0.0099292
                   3,            0.022992,           0.0069859,                   0,             0.99997,                   1,               0.995,              0.8757,            0.012449,           0.0034654,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.019214,              0.0062,                   0,             0.99997,                   1,               0.995,             0.90384,           0.0095541,           0.0029736,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.016802,           0.0057455,                   0,             0.99998,                   1,               0.995,             0.90941,           0.0095016,            0.002841,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.015679,           0.0053944,                   0,             0.99998,                   1,               0.995,             0.93438,            0.007898,           0.0026719,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.014635,           0.0052474,                   0,             0.99996,                   1,               0.995,             0.93843,           0.0076147,            0.002546,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.014074,           0.0050754,                   0,             0.99998,                   1,               0.995,             0.93603,           0.0076378,           0.0024895,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.013212,           0.0048461,                   0,             0.99998,                   1,               0.995,             0.93781,           0.0071444,           0.0024341,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.013046,           0.0049401,                   0,             0.99998,                   1,               0.995,             0.93663,           0.0071154,            0.002347,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.012679,            0.004637,                   0,             0.99998,                   1,               0.995,             0.94676,           0.0068995,           0.0023169,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.012361,           0.0046049,                   0,             0.99998,                   1,               0.995,             0.95005,           0.0067223,           0.0023244,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.012208,           0.0045179,                   0,             0.99998,                   1,               0.995,             0.95593,           0.0067049,           0.0022339,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.011968,           0.0045292,                   0,             0.99998,                   1,               0.995,             0.95801,           0.0065079,           0.0022167,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.011703,           0.0044274,                   0,             0.99998,                   1,               0.995,             0.95762,           0.0065631,           0.0022357,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.011533,           0.0044022,                   0,             0.99998,                   1,               0.995,             0.95945,           0.0063189,           0.0021742,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.011202,           0.0042902,                   0,             0.99998,                   1,               0.995,             0.95888,           0.0063106,           0.0022038,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.011149,           0.0042666,                   0,             0.99997,                   1,               0.995,             0.96428,           0.0061275,           0.0021111,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.010976,           0.0042498,                   0,             0.99998,                   1,               0.995,             0.96252,           0.0060851,           0.0020899,                   0,            0.009406,            0.009406,            0.009406
                  20,             0.01079,           0.0041829,                   0,             0.99998,                   1,               0.995,             0.96537,           0.0059727,            0.002147,                   0,            0.009373,            0.009373,            0.009373
                  21,             0.01063,           0.0041213,                   0,             0.99998,                   1,               0.995,             0.96496,           0.0060695,           0.0021327,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.010558,           0.0041313,                   0,                   1,             0.99992,               0.995,             0.96823,           0.0058356,           0.0020889,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.010566,           0.0041125,                   0,             0.99998,                   1,               0.995,             0.96526,           0.0058862,            0.002053,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.010484,            0.004057,                   0,             0.99998,                   1,               0.995,             0.96651,            0.005903,           0.0020654,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.010333,           0.0040195,                   0,             0.99998,                   1,               0.995,             0.96755,           0.0058024,           0.0020599,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.010217,           0.0040702,                   0,             0.99998,                   1,               0.995,              0.9674,           0.0058066,           0.0020503,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.010091,           0.0039982,                   0,             0.99997,                   1,               0.995,             0.96969,           0.0056344,           0.0020398,                   0,            0.009142,            0.009142,            0.009142
                  28,           0.0098677,           0.0039038,                   0,             0.99997,                   1,               0.995,             0.97147,           0.0056726,           0.0019854,                   0,            0.009109,            0.009109,            0.009109
                  29,           0.0099587,           0.0039178,                   0,             0.99997,                   1,               0.995,             0.97129,           0.0055095,           0.0019927,                   0,            0.009076,            0.009076,            0.009076
                  30,           0.0099245,           0.0039214,                   0,             0.99998,                   1,               0.995,             0.97157,           0.0054738,           0.0019845,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.009983,           0.0039162,                   0,             0.99998,                   1,               0.995,             0.97249,           0.0055461,           0.0019671,                   0,             0.00901,             0.00901,             0.00901
                  32,           0.0099389,           0.0039305,                   0,             0.99998,                   1,               0.995,             0.97448,           0.0054085,           0.0019782,                   0,            0.008977,            0.008977,            0.008977
                  33,           0.0095982,           0.0038116,                   0,             0.99998,                   1,               0.995,             0.97419,           0.0054687,           0.0019456,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.009719,           0.0039464,                   0,             0.99998,                   1,               0.995,             0.97466,           0.0054399,           0.0019389,                   0,            0.008911,            0.008911,            0.008911
                  35,           0.0096611,           0.0038592,                   0,             0.99998,                   1,               0.995,             0.97425,            0.005278,           0.0018826,                   0,            0.008878,            0.008878,            0.008878
                  36,           0.0095984,           0.0038576,                   0,             0.99998,                   1,               0.995,             0.97466,           0.0052663,           0.0019355,                   0,            0.008845,            0.008845,            0.008845
                  37,           0.0095546,           0.0037867,                   0,             0.99998,                   1,               0.995,             0.97685,           0.0052043,           0.0019105,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.009488,           0.0038441,                   0,             0.99998,                   1,               0.995,             0.97683,           0.0052367,           0.0019286,                   0,            0.008779,            0.008779,            0.008779
                  39,           0.0094861,           0.0038108,                   0,             0.99998,                   1,               0.995,             0.97646,           0.0051665,           0.0018953,                   0,            0.008746,            0.008746,            0.008746
                  40,           0.0094125,           0.0037871,                   0,             0.99998,                   1,               0.995,             0.97602,           0.0052518,           0.0018854,                   0,            0.008713,            0.008713,            0.008713
                  41,           0.0093706,           0.0038035,                   0,             0.99998,                   1,               0.995,             0.97777,           0.0051969,           0.0018978,                   0,             0.00868,             0.00868,             0.00868
                  42,           0.0094197,            0.003772,                   0,             0.99998,                   1,               0.995,             0.97736,           0.0051258,           0.0018759,                   0,            0.008647,            0.008647,            0.008647
                  43,           0.0092201,           0.0037409,                   0,             0.99998,                   1,               0.995,              0.9777,           0.0050769,           0.0018544,                   0,            0.008614,            0.008614,            0.008614
                  44,           0.0091127,           0.0037316,                   0,             0.99998,                   1,               0.995,             0.97891,           0.0050757,           0.0018596,                   0,            0.008581,            0.008581,            0.008581
                  45,           0.0092347,           0.0037271,                   0,             0.99998,                   1,               0.995,             0.97867,           0.0050796,           0.0018512,                   0,            0.008548,            0.008548,            0.008548
                  46,           0.0092857,           0.0037016,                   0,             0.99998,                   1,               0.995,             0.97867,           0.0050458,           0.0018401,                   0,            0.008515,            0.008515,            0.008515
                  47,           0.0091466,            0.003684,                   0,             0.99998,                   1,               0.995,             0.98046,           0.0050371,           0.0018365,                   0,            0.008482,            0.008482,            0.008482
                  48,           0.0091888,           0.0037202,                   0,             0.99998,                   1,               0.995,             0.97929,           0.0050026,           0.0018313,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.008999,           0.0036118,                   0,             0.99998,                   1,               0.995,             0.98026,           0.0050094,           0.0018308,                   0,            0.008416,            0.008416,            0.008416
                  50,           0.0091639,           0.0036931,                   0,             0.99998,                   1,               0.995,             0.98061,           0.0050065,           0.0018093,                   0,            0.008383,            0.008383,            0.008383
                  51,           0.0090483,           0.0036636,                   0,             0.99998,                   1,               0.995,             0.98073,           0.0049626,           0.0018121,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.008895,           0.0036316,                   0,             0.99998,                   1,               0.995,             0.98055,           0.0049343,           0.0018042,                   0,            0.008317,            0.008317,            0.008317
                  53,           0.0088908,            0.003623,                   0,             0.99998,                   1,               0.995,             0.98014,           0.0049007,           0.0018017,                   0,            0.008284,            0.008284,            0.008284
                  54,           0.0090469,           0.0037048,                   0,             0.99998,                   1,               0.995,             0.98055,           0.0048689,           0.0018059,                   0,            0.008251,            0.008251,            0.008251
                  55,           0.0089472,           0.0036591,                   0,             0.99998,                   1,               0.995,             0.98159,           0.0048588,            0.001801,                   0,            0.008218,            0.008218,            0.008218
                  56,           0.0088248,            0.003591,                   0,             0.99998,                   1,               0.995,             0.98129,           0.0048375,           0.0017985,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.008863,           0.0036328,                   0,             0.99998,                   1,               0.995,              0.9821,           0.0048005,           0.0017811,                   0,            0.008152,            0.008152,            0.008152
                  58,           0.0088786,           0.0035822,                   0,             0.99998,                   1,               0.995,              0.9824,           0.0048128,           0.0017901,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.008841,            0.003637,                   0,             0.99998,                   1,               0.995,             0.98215,           0.0048003,           0.0017845,                   0,            0.008086,            0.008086,            0.008086
                  60,           0.0088345,           0.0035943,                   0,             0.99998,                   1,               0.995,             0.98206,           0.0047706,           0.0017718,                   0,            0.008053,            0.008053,            0.008053
                  61,           0.0087199,           0.0035922,                   0,             0.99998,                   1,               0.995,             0.98253,           0.0047633,           0.0017685,                   0,             0.00802,             0.00802,             0.00802
                  62,           0.0087063,           0.0035935,                   0,             0.99998,                   1,               0.995,             0.98193,           0.0047658,            0.001778,                   0,            0.007987,            0.007987,            0.007987
                  63,           0.0087142,           0.0036237,                   0,             0.99998,                   1,               0.995,             0.98252,           0.0047556,           0.0017853,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.008733,           0.0035418,                   0,             0.99998,                   1,               0.995,             0.98271,           0.0047354,           0.0017842,                   0,            0.007921,            0.007921,            0.007921
                  65,           0.0087421,            0.003533,                   0,             0.99998,                   1,               0.995,             0.98304,           0.0047396,           0.0017713,                   0,            0.007888,            0.007888,            0.007888
                  66,           0.0085433,           0.0035775,                   0,             0.99998,                   1,               0.995,             0.98319,            0.004724,           0.0017657,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.008633,            0.003533,                   0,             0.99998,                   1,               0.995,             0.98301,           0.0047318,           0.0017618,                   0,            0.007822,            0.007822,            0.007822
                  68,           0.0085683,           0.0035069,                   0,             0.99998,                   1,               0.995,             0.98285,           0.0047243,           0.0017566,                   0,            0.007789,            0.007789,            0.007789
                  69,           0.0085573,           0.0035057,                   0,             0.99998,                   1,               0.995,             0.98299,           0.0047261,           0.0017518,                   0,            0.007756,            0.007756,            0.007756
                  70,           0.0085326,           0.0034869,                   0,             0.99998,                   1,               0.995,             0.98369,            0.004721,           0.0017518,                   0,            0.007723,            0.007723,            0.007723
                  71,           0.0083994,           0.0034784,                   0,             0.99998,                   1,               0.995,             0.98343,           0.0047043,           0.0017513,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.008369,           0.0035117,                   0,             0.99998,                   1,               0.995,             0.98359,           0.0046928,           0.0017516,                   0,            0.007657,            0.007657,            0.007657
                  73,           0.0084436,           0.0035011,                   0,             0.99998,                   1,               0.995,              0.9836,           0.0046902,           0.0017531,                   0,            0.007624,            0.007624,            0.007624
                  74,           0.0083222,           0.0034776,                   0,             0.99998,                   1,               0.995,              0.9838,            0.004687,           0.0017538,                   0,            0.007591,            0.007591,            0.007591
                  75,           0.0082968,           0.0034604,                   0,             0.99998,                   1,               0.995,             0.98353,           0.0046788,           0.0017522,                   0,            0.007558,            0.007558,            0.007558
                  76,           0.0083969,           0.0034545,                   0,             0.99998,                   1,               0.995,             0.98369,           0.0046709,           0.0017511,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.008317,           0.0034875,                   0,             0.99998,                   1,               0.995,             0.98408,            0.004667,           0.0017487,                   0,            0.007492,            0.007492,            0.007492
                  78,           0.0083265,           0.0034663,                   0,             0.99998,                   1,               0.995,             0.98391,           0.0046595,           0.0017458,                   0,            0.007459,            0.007459,            0.007459
                  79,           0.0084125,           0.0034902,                   0,             0.99998,                   1,               0.995,             0.98414,           0.0046527,           0.0017418,                   0,            0.007426,            0.007426,            0.007426
                  80,           0.0083384,           0.0034561,                   0,             0.99998,                   1,               0.995,             0.98401,           0.0046473,           0.0017382,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.008281,           0.0034658,                   0,             0.99998,                   1,               0.995,              0.9839,           0.0046409,            0.001736,                   0,             0.00736,             0.00736,             0.00736
                  82,           0.0082825,           0.0034654,                   0,             0.99998,                   1,               0.995,             0.98413,           0.0046331,           0.0017357,                   0,            0.007327,            0.007327,            0.007327
                  83,           0.0082379,           0.0033625,                   0,             0.99998,                   1,               0.995,              0.9843,           0.0046264,           0.0017347,                   0,            0.007294,            0.007294,            0.007294
                  84,           0.0081984,           0.0034845,                   0,             0.99998,                   1,               0.995,             0.98433,           0.0046178,           0.0017339,                   0,            0.007261,            0.007261,            0.007261
                  85,           0.0081627,           0.0033934,                   0,             0.99998,                   1,               0.995,             0.98465,           0.0046075,           0.0017339,                   0,            0.007228,            0.007228,            0.007228
                  86,           0.0082158,            0.003468,                   0,             0.99998,                   1,               0.995,             0.98423,           0.0046019,            0.001733,                   0,            0.007195,            0.007195,            0.007195
                  87,           0.0081607,           0.0034075,                   0,             0.99998,                   1,               0.995,             0.98443,           0.0045994,           0.0017317,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.008114,           0.0033852,                   0,             0.99998,                   1,               0.995,             0.98434,           0.0045974,           0.0017315,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.00812,           0.0034338,                   0,             0.99998,                   1,               0.995,             0.98415,           0.0045981,           0.0017313,                   0,            0.007096,            0.007096,            0.007096
                  90,           0.0081198,           0.0033981,                   0,             0.99998,                   1,               0.995,             0.98447,           0.0045952,           0.0017306,                   0,            0.007063,            0.007063,            0.007063
                  91,           0.0081329,            0.003408,                   0,             0.99998,                   1,               0.995,             0.98484,           0.0045917,           0.0017297,                   0,             0.00703,             0.00703,             0.00703
                  92,           0.0081272,           0.0033728,                   0,             0.99998,                   1,               0.995,             0.98489,           0.0045885,           0.0017286,                   0,            0.006997,            0.006997,            0.006997
